Date : 2024-12-20 18:40:09
Directory : /Users/mohammadalhallaq/source/mohaha/upgrade-syria/src
Total : 55 files,  1441 codes, 60 comments, 170 blanks, all 1671 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript     |         30 |        768 |         45 |         71 |        884 |
| TypeScript JSX |         23 |        663 |         15 |         95 |        773 |
| CSS            |          1 |          8 |          0 |          2 |         10 |
| JSON           |          1 |          2 |          0 |          2 |          4 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                          |         55 |      1,441 |         60 |        170 |      1,671 |
| . (Files)                                                                                                                  |          4 |         33 |          7 |          5 |         45 |
| apps                                                                                                                       |          7 |         88 |          2 |         15 |        105 |
| apps (Files)                                                                                                               |          4 |         55 |          0 |          7 |         62 |
| apps/main                                                                                                                  |          3 |         33 |          2 |          8 |         43 |
| apps/main (Files)                                                                                                          |          2 |         22 |          0 |          6 |         28 |
| apps/main/router                                                                                                           |          1 |         11 |          2 |          2 |         15 |
| components                                                                                                                 |          1 |         36 |          1 |          8 |         45 |
| components/LayoutContent                                                                                                   |          1 |         36 |          1 |          8 |         45 |
| config                                                                                                                     |          9 |        529 |         42 |         34 |        605 |
| config (Files)                                                                                                             |          1 |          1 |          0 |          1 |          2 |
| config/breakpoints                                                                                                         |          1 |         68 |          4 |          6 |         78 |
| config/date                                                                                                                |          3 |         26 |          0 |          6 |         32 |
| config/icons                                                                                                               |          1 |        269 |          0 |          3 |        272 |
| config/reactQuery                                                                                                          |          1 |         10 |          3 |          3 |         16 |
| config/theme                                                                                                               |          2 |        155 |         35 |         15 |        205 |
| helpers                                                                                                                    |          9 |         93 |          2 |         17 |        112 |
| helpers (Files)                                                                                                            |          1 |          5 |          0 |          1 |          6 |
| helpers/auth                                                                                                               |          1 |         36 |          0 |          4 |         40 |
| helpers/cx                                                                                                                 |          1 |          3 |          0 |          1 |          4 |
| helpers/date                                                                                                               |          1 |          9 |          0 |          1 |         10 |
| helpers/generatApiKey                                                                                                      |          1 |         11 |          2 |          5 |         18 |
| helpers/generetHTMLClass                                                                                                   |          1 |          1 |          0 |          1 |          2 |
| helpers/getFirstLetter                                                                                                     |          1 |          7 |          0 |          1 |          8 |
| helpers/getSum                                                                                                             |          1 |          3 |          0 |          1 |          4 |
| helpers/objectToQueryString                                                                                                |          1 |         18 |          0 |          2 |         20 |
| hooks                                                                                                                      |          3 |         42 |          1 |         10 |         53 |
| hooks (Files)                                                                                                              |          1 |          1 |          0 |          1 |          2 |
| hooks/useScreenSize                                                                                                        |          1 |         30 |          1 |          8 |         39 |
| hooks/useScroll                                                                                                            |          1 |         11 |          0 |          1 |         12 |
| lang                                                                                                                       |          2 |         15 |          0 |          4 |         19 |
| layouts                                                                                                                    |          9 |        176 |          2 |         32 |        210 |
| layouts/AppLayout                                                                                                          |          8 |        165 |          2 |         31 |        198 |
| layouts/AppLayout (Files)                                                                                                  |          1 |         48 |          1 |          5 |         54 |
| layouts/AppLayout/components                                                                                               |          1 |         21 |          0 |          4 |         25 |
| layouts/AppLayout/components/AppLayoutMenu                                                                                 |          1 |         21 |          0 |          4 |         25 |
| layouts/AppLayout/ui                                                                                                       |          6 |         96 |          1 |         22 |        119 |
| layouts/AppLayout/ui (Files)                                                                                               |          1 |         16 |          0 |          2 |         18 |
| layouts/AppLayout/ui/AppLayoutHeader                                                                                       |          1 |         14 |          0 |          4 |         18 |
| layouts/AppLayout/ui/AppLayoutHeaderTitle                                                                                  |          1 |         12 |          0 |          4 |         16 |
| layouts/AppLayout/ui/AppLayoutMenuPopup                                                                                    |          1 |         12 |          0 |          4 |         16 |
| layouts/AppLayout/ui/AppLayoutNav                                                                                          |          1 |         12 |          0 |          4 |         16 |
| layouts/AppLayout/ui/AppLayoutNavItem                                                                                      |          1 |         30 |          1 |          4 |         35 |
| layouts/DefaultLayout                                                                                                      |          1 |         11 |          0 |          1 |         12 |
| modules                                                                                                                    |          6 |        199 |          0 |         26 |        225 |
| modules/main                                                                                                               |          6 |        199 |          0 |         26 |        225 |
| modules/main (Files)                                                                                                       |          1 |         28 |          0 |          2 |         30 |
| modules/main/AddPostPage                                                                                                   |          1 |         77 |          0 |          7 |         84 |
| modules/main/BrowsePage                                                                                                    |          1 |         52 |          0 |          6 |         58 |
| modules/main/Index                                                                                                         |          1 |         17 |          0 |          4 |         21 |
| modules/main/MapPage                                                                                                       |          1 |         15 |          0 |          4 |         19 |
| modules/main/TestPage                                                                                                      |          1 |         10 |          0 |          3 |         13 |
| server                                                                                                                     |          3 |         29 |          0 |          6 |         35 |
